Cust_ID,Churn
30000,1
30001,1
30002,0
30003,1
30004,0
30005,0
30006,1
30007,0
30008,0
30009,1
30010,1
30011,0
30012,0
30013,1
30014,1
30015,1
30016,0
30017,0
30018,0
30019,1
30020,1
30021,1
30022,0
30023,1
30024,1
30025,0
30026,0
30027,1
30028,1
30029,0
30030,1
30031,0
30032,1
30033,1
30034,0
30035,0
30036,0
30037,1
30038,1
30039,1
30040,1
30041,1
30042,1
30043,1
30044,0
30045,1
30046,1
30047,1
30048,0
30049,1
30050,0
30051,1
30052,1
30053,1
30054,1
30055,0
30056,0
30057,0
30058,1
30059,0
30060,0
30061,1
30062,0
30063,0
30064,0
30065,0
30066,0
30067,1
30068,0
30069,1
30070,1
30071,1
30072,0
30073,1
30074,1
30075,1
30076,0
30077,0
30078,1
30079,0
30080,1
30081,1
30082,1
30083,1
30084,1
30085,0
30086,1
30087,1
30088,1
30089,1
30090,1
30091,1
30092,1
30093,0
30094,1
30095,1
30096,1
30097,0
30098,0
30099,0
30100,1
30101,1
30102,0
30103,0
30104,0
30105,0
30106,0
30107,1
30108,1
30109,0
30110,1
30111,0
30112,1
30113,0
30114,0
30115,1
30116,1
30117,1
30118,0
30119,1
30120,1
30121,0
30122,0
30123,1
30124,1
30125,1
30126,1
30127,1
30128,0
30129,1
30130,1
30131,1
30132,1
30133,0
30134,1
30135,1
30136,1
30137,1
30138,1
30139,1
30140,1
30141,0
30142,0
30143,0
30144,0
30145,1
30146,0
30147,0
30148,1
30149,0
30150,0
30151,0
30152,1
30153,1
30154,0
30155,0
30156,0
30157,1
30158,0
30159,0
30160,1
30161,0
30162,1
30163,1
30164,0
30165,0
30166,0
30167,0
30168,1
30169,1
30170,1
30171,0
30172,1
30173,1
30174,1
30175,0
30176,0
30177,1
30178,1
30179,1
30180,1
30181,0
30182,0
30183,1
30184,0
30185,1
30186,1
30187,0
30188,0
30189,0
30190,1
30191,1
30192,1
30193,1
30194,1
30195,0
30196,1
30197,1
30198,0
30199,1
30200,1
30201,1
30202,0
30203,0
30204,0
30205,0
30206,1
30207,0
30208,1
30209,1
30210,0
30211,0
30212,0
30213,0
30214,0
30215,0
30216,1
30217,1
30218,0
30219,0
30220,0
30221,1
30222,0
30223,1
30224,1
30225,1
30226,0
30227,1
30228,0
30229,0
30230,1
30231,1
30232,1
30233,0
30234,0
30235,1
30236,1
30237,0
30238,0
30239,0
30240,0
30241,0
30242,1
30243,0
30244,1
30245,0
30246,1
30247,1
30248,1
30249,0
30250,1
30251,1
30252,0
30253,1
30254,0
30255,0
30256,1
30257,0
30258,1
30259,0
30260,0
30261,0
30262,0
30263,1
30264,1
30265,1
30266,1
30267,0
30268,1
30269,1
30270,0
30271,1
30272,0
30273,1
30274,1
30275,0
30276,1
30277,1
30278,1
30279,1
30280,0
30281,0
30282,0
30283,1
30284,1
30285,1
30286,0
30287,1
30288,1
30289,0
30290,0
30291,0
30292,0
30293,1
30294,0
30295,0
30296,0
30297,1
30298,1
30299,0
30300,0
30301,1
30302,0
30303,0
30304,1
30305,0
30306,1
30307,1
30308,1
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,1
30318,0
30319,1
30320,0
30321,0
30322,1
30323,0
30324,0
30325,1
30326,0
30327,1
30328,1
30329,0
30330,1
30331,1
30332,1
30333,0
30334,0
30335,1
30336,0
30337,1
30338,1
30339,1
30340,1
30341,0
30342,1
30343,1
30344,1
30345,0
30346,1
30347,0
30348,0
30349,0
30350,1
30351,0
30352,1
30353,1
30354,1
30355,1
30356,1
30357,1
30358,0
30359,1
30360,0
30361,0
30362,1
30363,1
30364,0
30365,1
30366,0
30367,0
30368,1
30369,1
30370,1
30371,0
30372,1
30373,1
